"Time","Value"
"16",15074.1900767725
"17",15675.0793177624
"18",16167.2755380161
"19",16581.4243350664
"20",16882.4402816811
"21",16966.0383670934
"22",16715.6016229959
"23",16322.6338279411
"24",15802.3800110041
"01",15057.6115493531
"02",14023.1186925483
"03",13027.1653073407
"04",12798.2079824893
"05",12157.8206430276
"06",11713.3857356042
"07",11455.4301607632
"08",11434.6140308542
"09",11720.8999897767
"10",12207.0309060843
"11",12650.3787554899
"12",13124.2133726248
"13",13824.4227005147
"14",14739.349802
"15",15682.9194618264
"16",16543.3850096243
"17",17294.8383439405
"18",17907.7418773299
"19",18402.2696714859
"20",18732.4253434602
"21",18770.0869597534
"22",18405.6136483047
"23",17867.0820888941
"24",17212.0678053727
"01",16356.9225338517
"02",15168.4855230898
"03",14037.64250301
"04",13561.9034656492
"05",12907.5637381315
"06",12455.2416232117
"07",12185.3812536527
"08",12147.1883661957
"09",12397.0523497029
"10",12855.4123119304
"11",13380.5137466713
"12",13976.8643846668
"13",14727.3045098384
"14",15599.4274937288
"15",16463.4191508845
"16",17231.1650765798
"17",17869.2329220032
"18",18349.8593341166
"19",18715.4088196411
"20",18924.3161552706
"21",18888.2612067727
"22",18534.7611688923
"23",18006.4956540846
"24",17377.6648243257
"01",16595.3865583327
"02",15509.6592144344
"03",14451.3192563736
"04",14430.5778500774
"05",13732.5038228977
"06",13250.5880585232
"07",12957.1356274812
"08",12905.6531474837
"09",13146.9989841968
"10",13592.1392830345
"11",14148.9391727711
"12",14822.6152006605
"13",15644.3816476777
"14",16572.88991691
"15",17500.5052214077
"16",18333.616908228
"17",19023.5372471977
"18",19538.1026304186
"19",19917.5230659586
"20",20115.3903902988
"21",20037.9085759987
"22",19626.463124522
"23",19014.5438359279
"24",18312.8383632902
"01",17484.6068580292
"02",16332.7651275116
"03",15212.3592027172
"04",15470.9129973133
"05",14695.26990588
"06",14159.4855558292
"07",13825.6366535174
"08",13751.0064167957
"09",13984.1485602017
"10",14416.7214501665
"11",15004.9522591091
"12",15784.7679245272
"13",16750.4645275149
"14",17839.2212763338
"15",18936.8123192794
"16",19928.7088665068
"17",20752.5328989418
"18",21369.7392048805
"19",21809.8868865015
"20",22019.6710837753
"21",21887.6676762947
"22",21369.8123248036
"23",20616.2112374355
"24",19784.4683448662
"01",18850.0099945901
"02",17557.2650759722
"03",16313.4276020132
"04",14311.9844016197
"05",13542.0560600472
"06",12975.876803543
"07",12592.8728535386
"08",12432.3047457649
"09",12505.6591633289
"10",12723.0364802908
"11",13126.4455594305
"12",13890.4203598191
"13",15017.1887703862
"14",16264.6624747411
"15",17413.188663743
"16",18379.7017746482
"17",19145.2796981569
"18",19691.5156115393
"19",20077.8959241131
"20",20237.2133367126
"21",20060.3847018156
"22",19519.5374267017
"23",18819.8098942423
"24",18083.0704951034
"01",17237.1491892225
"02",16094.4009458854
"03",14981.1051481299
"04",13310.6654830746
"05",12774.7978741977
"06",12411.1145810243
"07",12198.8454417654
"08",12169.7321045642
"09",12361.0117393716
"10",12742.4331346947
"11",13231.2636561945
"12",13750.2860803123
"13",14257.050967173
"14",14746.9462931523
"15",15222.2861439243
"16",15650.4997842651
"17",16006.704453931
"18",16272.6520543909
"19",16499.3289689645
"20",16694.5999016757
"21",16822.6204160176
"22",16800.1703099793
"23",16543.7574124868
"24",16147.9034265192
"01",15585.5575381479
"02",14773.9392853789
"03",13936.57524951
"04",13110.488727944
"05",12529.8899361084
"06",12126.914963858
"07",11885.405565654
"08",11839.1957431022
"09",12028.5937321187
"10",12401.9796350261
"11",12853.8902981072
"12",13383.8223571554
"13",14011.2610689645
"14",14694.7294720556
"15",15361.1969181435
"16",15952.7795026265
"17",16449.7626026665
"18",16833.4851047121
"19",17150.3430710047
"20",17388.7891737513
"21",17485.7910390184
"22",17351.6074137161
"23",16998.4798837104
"24",16518.3285943802
"01",15861.5896533174
"02",14933.9767196467
"03",14006.1743691816
"04",13175.7204902111
"05",12562.2427641272
"06",12130.4157962758
"07",11865.5638971662
"08",11801.2429424232
"09",11976.5031433302
"10",12327.8608847419
"11",12760.0280435596
"12",13318.193190204
"13",14035.8139180797
"14",14838.7157740714
"15",15616.7148271827
"16",16300.7523442475
"17",16875.0818994526
"18",17319.3006445033
"19",17680.5503367001
"20",17931.9692139923
"21",17997.1273359542
"22",17790.3084751638
"23",17372.1679741285
"24",16839.2818445574
"01",16131.7371837092
"02",15142.5721041159
"03",14165.1298121965
"04",12042.6831496313
"05",11506.0714546414
"06",11128.8301877597
"07",10905.2431469214
"08",10871.1283277413
"09",11071.8312522037
"10",11452.6294951625
"11",11815.8691023498
"12",12211.6168791402
"13",12764.8044449237
"14",13428.2518840554
"15",14063.234400251
"16",14619.0767459874
"17",15091.3419789014
"18",15467.863456115
"19",15798.5954769195
"20",16056.234812022
"21",16157.7163841674
"22",16000.5381027718
"23",15687.4011797187
"24",15259.679334426
"01",14612.4811189614
"02",13720.2691570711
"03",12839.0967429484
"04",11331.6204245321
"05",10876.6343741507
"06",10582.2377153917
"07",10441.0139154487
"08",10508.0960551674
"09",10872.7528229914
"10",11484.9869501973
"11",11947.164696634
"12",12193.5737780073
"13",12470.1736205055
"14",12889.9702226336
"15",13343.6058549192
"16",13772.2448812421
"17",14159.5530246955
"18",14481.6375815774
"19",14775.5755728907
"20",15023.8731277363
"21",15156.9946833887
"22",15053.0225070078
"23",14825.3120745018
"24",14458.0002298505
"01",13825.267787099
"02",12962.7427856168
"03",12118.9045553755
"04",11441.130998912
"05",10992.420433236
"06",10707.8719233122
"07",10577.7326008974
"08",10660.6990463442
"09",11052.1127643948
"10",11703.4055667361
"11",12198.8538233072
"12",12444.9110840563
"13",12686.3764739566
"14",13064.8198023046
"15",13490.2187724815
"16",13902.2194055578
"17",14278.7734178329
"18",14592.8602958772
"19",14878.8281020165
"20",15121.5602896617
"21",15257.816717332
"22",15164.9134909885
"23",14942.4363426733
"24",14575.4298335256
"01",13941.9590551458
"02",13077.2025172306
"03",12230.4967140954
"04",11836.3205870877
"05",11375.8492573097
"06",11084.5398304998
"07",10948.7548968748
"08",11025.3773515631
"09",11405.9505703083
"10",12045.9610635399
"11",12568.4490362554
"12",12862.8507213159
"13",13126.9258915476
"14",13499.3232908159
"15",13918.4810776365
"16",14325.9185173773
"17",14696.2390397814
"18",15000.8350380114
"19",15273.6681691774
"20",15505.6596258129
"21",15641.2007325481
"22",15563.8568070766
"23",15335.0285856016
"24",14959.3863940383
"01",14332.0650464023
"02",13468.5661833321
"03",12617.2194739761
"04",11815.8254945748
"05",11313.1322565062
"06",10982.652372905
"07",10814.9653651062
"08",10869.5144442784
"09",11236.5351817433
"10",11852.686548142
"11",12329.6371988496
"12",12632.2672900566
"13",13005.7696134814
"14",13543.6158222867
"15",14116.0094713372
"16",14651.8017454691
"17",15127.3267750692
"18",15515.2199224445
"19",15847.8120267275
"20",16093.691935225
"21",16171.0037948286
"22",15964.5860495454
"23",15634.7182360342
"24",15183.4957884926
"01",14477.8317082223
"02",13528.0811167158
"03",12609.2392303508
"04",11433.9819078098
"05",11040.8580590207
"06",10783.5762247423
"07",10654.2928940334
"08",10676.3070213229
"09",10894.31001481
"10",11321.5669687722
"11",11778.6748004556
"12",12124.9907088887
"13",12369.8359127578
"14",12567.2644250856
"15",12739.6683462807
"16",12887.7611683787
"17",13015.5527171287
"18",13117.8619770883
"19",13254.7182614564
"20",13463.2546436748
"21",13745.2855692451
"22",13978.3420396379
"23",14000.4399939307
"24",13841.6057197157
"01",13458.7545465253
"02",12882.8380554758
"03",12255.9019207626
"04",10968.8152063224
"05",10564.9529911205
"06",10310.4693065248
"07",10200.6617541797
"08",10280.8189944124
"09",10637.4914452998
"10",11232.8722781624
"11",11668.1704331482
"12",11862.3630581278
"13",12031.229924338
"14",12314.0304741571
"15",12648.9584311552
"16",12986.6642048071
"17",13317.1337111565
"18",13620.4432977163
"19",13929.9363527498
"20",14249.4519896583
"21",14517.9101969842
"22",14580.1968851697
"23",14469.5437631007
"24",14184.0467353777
"01",13610.2191618108
"02",12804.6833320436
"03",12008.3835672408
"04",11228.9422367297
"05",10803.5395771417
"06",10543.6723472855
"07",10440.4256477399
"08",10557.7052141253
"09",11007.7159010284
"10",11738.2545705702
"11",12250.7203460201
"12",12434.6568232505
"13",12584.9337105067
"14",12896.8801710588
"15",13283.9835404124
"16",13680.2475340488
"17",14058.9152060879
"18",14388.6762720981
"19",14695.1015394671
"20",14962.4767820556
"21",15121.1854151889
"22",15031.1296162006
"23",14817.8336918995
"24",14452.9093177462
"01",13797.2164621491
"02",12910.3367913035
"03",12051.6306577498
"04",11595.5977918034
"05",11074.097384196
"06",10734.8656762905
"07",10568.8649630337
"08",10649.9615630157
"09",11089.9383068246
"10",11796.7843017952
"11",12261.4843529661
"12",12494.9065539379
"13",12864.8619088818
"14",13494.9252771264
"15",14191.7121425869
"16",14859.5048906909
"17",15465.8103303504
"18",15976.0992100324
"19",16407.9052600086
"20",16706.126756247
"21",16749.7516267415
"22",16408.4683145357
"23",15975.0458583072
"24",15432.5417798618
"01",14600.6991084272
"02",13508.092222726
"03",12485.2369620012
"04",11870.0131196895
"05",11323.3110805205
"06",10958.6544305373
"07",10765.1729783648
"08",10808.1960156429
"09",11181.1423693283
"10",11801.9729712276
"11",12255.2437475751
"12",12568.8151414311
"13",13040.9431030713
"14",13734.4850121869
"15",14461.0901162619
"16",15133.6767886842
"17",15727.8612296098
"18",16211.7988445345
"19",16614.4828227575
"20",16884.8473117562
"21",16912.7431571121
"22",16580.3412425824
"23",16143.2985266632
"24",15603.9022548686
"01",14801.985480824
"02",13744.354231046
"03",12742.9743300974
"04",11989.1796946697
"05",11460.0013554972
"06",11106.8243230988
"07",10919.1401227305
"08",10951.5685026322
"09",11289.2430428617
"10",11867.3505945191
"11",12335.4714071423
"12",12684.2774589634
"13",13138.9559619978
"14",13752.8790534121
"15",14383.7056341065
"16",14961.917312668
"17",15467.6106225298
"18",15872.1588295642
"19",16211.7983001875
"20",16452.5797087049
"21",16508.713425321
"22",16268.8868820638
"23",15903.4129516851
"24",15425.3879126852
"01",14701.6073741314
"02",13735.9053764343
"03",12803.0348714866
"04",12233.1489292201
"05",11758.2398927075
"06",11451.2533432273
"07",11297.0801927186
"08",11341.1607407679
"09",11659.0085730144
"10",12221.7272950722
"11",12750.803438459
"12",13128.8126752697
"13",13463.045431633
"14",13843.5511576889
"15",14237.500767181
"16",14604.678426303
"17",14924.9310387386
"18",15172.5755058425
"19",15391.3152971058
"20",15582.1318343562
"21",15707.4605271907
"22",15662.6137831941
"23",15448.4002176646
"24",15093.0661560377
"01",14515.0519945306
"02",13717.1011559921
"03",12910.5806025882
"04",12120.6562859111
"05",11602.6378926322
"06",11247.1959339122
"07",11045.0990217457
"08",11029.9646250312
"09",11254.0265743749
"10",11677.5213815129
"11",12100.341199625
"12",12518.9208509546
"13",13022.2920969644
"14",13597.454531321
"15",14153.493514129
"16",14646.0971478378
"17",15069.0421889111
"18",15405.8952513199
"19",15705.1499449183
"20",15956.6569493408
"21",16098.1560839644
"22",16017.0748746646
"23",15753.5439581032
"24",15358.2775570641
"01",14742.2907193994
"02",13889.7723025533
"03",13038.6688320195
"04",12115.1420981693
"05",11594.655838092
"06",11240.89473848
"07",11044.6643688891
"08",11042.6829253576
"09",11296.5080309191
"10",11755.624579781
"11",12178.3961137475
"12",12570.5316400138
"13",13053.5362403471
"14",13636.8632292615
"15",14222.7790079335
"16",14756.4002278426
"17",15226.057541793
"18",15610.9317547367
"19",15953.0777191376
"20",16236.9833522517
"21",16386.5625944837
"22",16280.6703008495
"23",15990.9706550839
"24",15566.3359057778
"01",14907.5109726037
"02",14000.5725999011
"03",13107.7300487212
"04",12314.6660756342
"05",11899.7753494179
"06",11646.3087100165
"07",11535.0942466746
"08",11605.1293762932
"09",11929.4201134268
"10",12505.5993545514
"11",13084.5386106361
"12",13452.3467162395
"13",13634.3818732554
"14",13779.92794925
"15",13958.7791831553
"16",14149.2778442266
"17",14327.8203380398
"18",14470.145868094
"19",14620.0407552744
"20",14810.5900696114
"21",15040.7679228477
"22",15195.6229348093
"23",15128.586892989
"24",14880.4400262601
"01",14413.4712742723
"02",13734.7218155504
"03",13018.5040715768
"04",12525.1030603399
"05",12130.0149977767
"06",11895.3025318281
"07",11798.3312845844
"08",11878.3902563374
"09",12207.3467645873
"10",12796.5392455157
"11",13414.3252160684
"12",13793.3249829057
"13",13917.9961119506
"14",13960.4782435983
"15",14034.8542005735
"16",14133.5166616887
"17",14227.4868258758
"18",14293.8150007575
"19",14378.332884672
"20",14525.4671078813
"21",14754.3539231545
"22",14960.2309923102
"23",14939.6543011919
"24",14733.3000176626
"01",14320.589915979
"02",13709.3690817877
"03",13044.3516866513
"04",12362.3227039694
"05",11948.3720459796
"06",11697.0584369001
"07",11588.353872631
"08",11666.123960335
"09",12008.4903955717
"10",12610.0342701721
"11",13193.4582787086
"12",13542.9120411062
"13",13705.4936588362
"14",13839.8384934532
"15",14008.0214998361
"16",14191.1874417829
"17",14360.6963990727
"18",14492.0748650027
"19",14628.3337521318
"20",14796.5825114035
"21",14991.074836036
"22",15103.7419307081
"23",15018.4996624623
"24",14762.5069201602
"01",14285.1970963734
"02",13603.9218251389
"03",12888.2100434786
"04",12390.4680914987
"05",11892.5517002152
"06",11570.976816767
"07",11409.6305234831
"08",11461.7028522613
"09",11813.6956965899
"10",12417.9359001701
"11",12942.4125316798
"12",13302.131222288
"13",13655.7747675314
"14",14101.5073585834
"15",14578.9746762481
"16",15033.6449043777
"17",15435.0238756311
"18",15753.8914145467
"19",16026.1789845876
"20",16236.4908524112
"21",16323.8917894352
"22",16181.3915270206
"23",15889.4873979774
"24",15466.5491533454
"01",14808.6947953867
"02",13919.0511907253
"03",13041.2578563715
"04",11700.6409150805
"05",11141.3252018187
"06",10751.1570400504
"07",10526.1027174633
"08",10518.1591665473
"09",10798.893978148
"10",11299.4955887704
"11",11687.9152001689
"12",12050.9346505023
"13",12636.4616710625
"14",13412.6935749417
"15",14165.7653629135
"16",14829.0191326562
"17",15391.8423708472
"18",15834.4935947478
"19",16200.1736960672
"20",16438.3596859235
"21",16443.4804747935
"22",16107.9231525066
"23",15691.820751831
"24",15187.2227158376
"01",14433.994530076
"02",13449.2699984812
"03",12505.6933494075
"04",12042.0600754115
"05",11496.1615160436
"06",11120.5938771692
"07",10906.9299213179
"08",10897.6455489794
"09",11155.7051279095
"10",11621.3474025079
"11",12024.8600111043
"12",12418.0201639285
"13",12965.203581678
"14",13652.85547901
"15",14339.8497596813
"16",14960.6373594728
"17",15502.4181052493
"18",15944.1908646911
"19",16324.1056371234
"20",16614.497950727
"21",16721.3261934694
"22",16525.2963801942
"23",16172.7770750239
"24",15697.138057072
"01",14982.1380570781
"02",14015.9040263455
"03",13078.798093094
"04",11923.1659943041
"05",11486.6664008392
"06",11198.9412663868
"07",11048.7590085839
"08",11061.1436852859
"09",11284.1857416292
"10",11710.3120968598
"11",12157.1056540505
"12",12529.8126671932
"13",12843.0523592253
"14",13142.0024335249
"15",13439.0454448646
"16",13715.5339497571
"17",13966.2961652984
"18",14177.8401907035
"19",14399.4517254629
"20",14657.5791415363
"21",14924.7042205137
"22",15074.4443021154
"23",14998.3073581241
"24",14745.134415519
"01",14264.2881170943
"02",13565.4263647613
"03",12837.1893681191
"04",11657.960394146
"05",11255.8946859083
"06",11010.9240457786
"07",10909.0248722918
"08",10998.2282776118
"09",11366.4293407694
"10",11999.1292318392
"11",12534.7062784812
"12",12805.7675325798
"13",12951.3654410634
"14",13131.2032015383
"15",13351.6486610072
"16",13584.1744085991
"17",13806.1356925401
"18",13992.2168783817
"19",14182.2072817511
"20",14393.2725579769
"21",14597.860174652
"22",14670.2467482898
"23",14578.7381496391
"24",14315.646758329
"01",13797.8087283378
"02",13078.0953797667
"03",12343.0153670712
"04",11756.0201737176
"05",11409.7481362002
"06",11211.8550837065
"07",11143.9457897422
"08",11245.6294557701
"09",11596.072969476
"10",12214.8260963532
"11",12803.3655368207
"12",13092.3872727955
"13",13118.4248244189
"14",13076.5220685595
"15",13070.4407789966
"16",13099.1768276798
"17",13142.2668374778
"18",13179.0819039514
"19",13256.8917100866
"20",13426.1756192039
"21",13705.6307280202
"22",13973.1160536671
"23",14035.4633904543
"24",13896.062469434
"01",13519.7254841185
"02",12962.2123649471
"03",12349.4989084693
"04",12313.2145298803
"05",11898.2590014952
"06",11654.3905315557
"07",11559.2548008054
"08",11666.2781064573
"09",12071.9596476895
"10",12758.8491384547
"11",13366.5737026892
"12",13678.2729096051
"13",13800.8415050333
"14",13938.3112643649
"15",14145.2216917608
"16",14384.2943704978
"17",14617.6523677666
"18",14812.1443405137
"19",15001.204314584
"20",15206.2947070177
"21",15407.0165195163
"22",15483.371835305
"23",15364.5119344915
"24",15064.4913249612
"01",14524.8411805765
"02",13767.1802571571
"03",12992.0761104278
"04",12798.4772574645
"05",12327.0432194637
"06",12027.1957497169
"07",11876.6969498289
"08",11918.6757499123
"09",12221.4621302399
"10",12771.796530935
"11",13347.2432998556
"12",13783.7517987131
"13",14102.019516566
"14",14402.1214520498
"15",14719.5349478327
"16",15024.6670533902
"17",15287.849825445
"18",15483.6619044836
"19",15656.9069561321
"20",15824.6614949764
"21",15970.7380588609
"22",16000.0106755264
"23",15826.6506973802
"24",15493.199995866
"01",14959.733803982
"02",14207.0922255941
"03",13426.0054112967
"04",13192.1813929282
"05",12780.3625342482
"06",12533.9847372941
"07",12423.9670226051
"08",12482.5140285431
"09",12769.0645866359
"10",13306.6978031187
"11",13957.7606458792
"12",14428.1064897167
"13",14600.0323694466
"14",14625.5250508444
"15",14674.4329634432
"16",14746.9773123655
"17",14810.1817834211
"18",14841.0988983464
"19",14890.2826326139
"20",15015.8936826372
"21",15256.5278766832
"22",15520.1799808091
"23",15515.2965185794
"24",15312.7938333912
"01",14936.5351326847
"02",14356.132079967
"03",13702.4155691491
"04",12507.2283401076
"05",11940.024618247
"06",11535.4770274885
"07",11284.242637391
"08",11211.7248675715
"09",11346.2133609049
"10",11649.6434668939
"11",12023.0139527752
"12",12535.2159460816
"13",13207.409291382
"14",13934.9976044444
"15",14606.6032292098
"16",15181.7450693137
"17",15657.7364781605
"18",16023.9690760997
"19",16336.6490049462
"20",16580.0250696671
"21",16683.1977016389
"22",16549.7961978592
"23",16232.7365521853
"24",15795.9878135923
"01",15164.1508919393
"02",14293.7231854711
"03",13421.0608863633
"04",12486.5600960337
"05",11989.3145212295
"06",11655.7471486382
"07",11471.1049333563
"08",11465.5472366552
"09",11688.2605885737
"10",12112.5829283387
"11",12564.3638471855
"12",12997.6570721151
"13",13432.3894166172
"14",13887.9316066319
"15",14347.8979948547
"16",14773.7692684454
"17",15148.4310819538
"18",15453.6551965974
"19",15735.528792154
"20",16002.1440477928
"21",16204.9045602444
"22",16227.0446327719
"23",16024.8934004806
"24",15660.7024251082
"01",15082.3154028454
"02",14264.0191952874
"03",13433.8528453965
